-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b4ca46edcdac8fbd10ffd37f6ac4d618/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/47268566b1a0c5faec0db691087eb776/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/abad898a2215899128ad55c0ac96545e/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/3d637056b64563a09c3490b8fcf0a353/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/aa24a9464ac1720cf50da5c6d25273a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f83f2d6a9b484f99acc1874d25e0fbdf/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/0c2cac5cdf5a4de30e63a5030bca705d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/78b5fa8083f8c1a13de8a01b38d09223/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/90da6bd72f9edbc20aa793fec07eb60e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/515dae4696dc153b0f9ed8a3443de275/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/80dd0c20857662a5c0f98a958acefd1d/AndroidManifest.xml:2:1-7:12
